Key:        LU-20361
Summary:    HFI driver unloading fails in el10
Link:       https://jira.whamcloud.com/browse/LU-20361
Type:       Bug
Priority:   Critical
Status:     Closed
Resolution: Fixed
Assignee:   WC Triage
Reporter:   Palash Jain
Created:    Fri, 12 Jun 2026 15:37:51 +0000
Updated:    Mon, 15 Jun 2026 11:31:03 +0000
Resolved:   Mon, 15 Jun 2026 11:31:03 +0000

--- Description ---
When we try to unload hfi1 module, it gives an error to remove lnet.

This behaviour is prevents vm from shutting down.

[root@ai400x3-vm-00 ~]# modprobe -r hfi1

#this is stuck in this state now

[root@ai400x3-vm-00 ~]# lsmod
Module                  Size  Used by
sg                     53248  0
joydev                 28672  0
fuse                  253952  1
loop                   45056  0
vsock_loopback         12288  0
vmw_vsock_virtio_transport_common    61440  1 vsock_loopback
vmw_vsock_vmci_transport    53248  0
vsock                  65536  5 vmw_vsock_virtio_transport_common,vsock_loopback,vmw_vsock_vmci_transport
vmw_vmci              118784  1 vmw_vsock_vmci_transport
ext4                 1187840  5
mbcache                16384  2 ldiskfs,ext4
jbd2                  217088  3 ldiskfs,ext4,osd_ldiskfs
sr_mod                 28672  0
sd_mod                 90112  8
cdrom                  90112  1 sr_mod
ahci                   57344  0
virtio_net            126976  0
crct10dif_pclmul       12288  1
libahci                69632  1 ahci
crc32_pclmul           12288  0
net_failover           24576  1 virtio_net
crc32c_intel           12288  12
libata                512000  2 libahci,ahci
virtio_blk             40960  5
i6300esb               12288  0
ghash_clmulni_intel    16384  0
failover               12288  1 net_failover
virtio_scsi            28672  8
serio_raw              20480  0
sunrpc                917504  3 lnet,rpcrdma
dm_mirror              28672  0
dm_region_hash         28672  1 dm_mirror
dm_log                 24576  2 dm_region_hash,dm_mirror
be2iscsi              204800  0
iscsi_boot_sysfs       20480  1 be2iscsi
bnx2i                  94208  0
cnic                   90112  1 bnx2i
uio                    32768  1 cnic
cxgb4i                 69632  0
cxgb4                 684032  1 cxgb4i
tls                   163840  1 cxgb4
libcxgbi              114688  1 cxgb4i
libcxgb                32768  1 libcxgbi
iscsi_tcp              28672  0
libiscsi_tcp           45056  3 libcxgbi,iscsi_tcp,cxgb4i
libiscsi               94208  7 be2iscsi,libiscsi_tcp,bnx2i,libcxgbi,iscsi_tcp,ib_iser,cxgb4i
scsi_transport_iscsi   196608  7 be2iscsi,libiscsi_tcp,bnx2i,libcxgbi,iscsi_tcp,ib_iser,libiscsi
dm_multipath           53248  0
dm_mod                245760  27 dm_multipath,dm_log,dm_mirror
nfnetlink              20480  1
[root@ai400x3-vm-00 ~]# lsmod | grep hfi1
hfi1                 2465792  -1
rdmavt                163840  1 hfi1
ib_uverbs             208896  4 bnxt_re,hfi1,rdma_ucm,rdmavt
i2c_algo_bit           20480  1 hfi1
ib_core               561152  14 rdma_cm,ib_ipoib,ko2iblnd,rpcrdma,iw_cm,bnxt_re,ib_iser,ib_umad,ib_isert,hfi1,rdma_ucm,ib_uverbs,ib_cm,rdmavt
[root@ai400x3-vm-00 ~]# 

Relevant dmesg snippet.

[ 8364.443015] LNetError: Received notification of device removal - Please shutdown LNET to allow this to proceed
[ 8471.986594] INFO: task modprobe:513075 blocked for more than 90 seconds.
[ 8471.989648]       Tainted: G           OE      ------  ---  6.12.0-124.45.1_lustre.ddn1.el10.x86_64 #1
[ 8471.993470] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[ 8471.997750] task:modprobe        state:D stack:0     pid:513075 tgid:513075 ppid:146987 task_flags:0x400100 flags:0x00004002
[ 8472.002261] Call Trace:
[ 8472.003591]  
[ 8472.004794]  __schedule+0x2aa/0x660
[ 8472.006538]  schedule+0x27/0xa0
[ 8472.008133]  schedule_timeout+0x12f/0x170
[ 8472.010010]  __wait_for_common+0x95/0x1b0
[ 8472.011874]  ? __pfx_schedule_timeout+0x10/0x10
[ 8472.013962]  cma_remove_one+0x5e/0xd0 [rdma_cm]
[ 8472.016044]  remove_client_context+0x87/0xd0 [ib_core]
[ 8472.018362]  disable_device+0x8e/0x170 [ib_core]
[ 8472.020457]  ? unregister_mad_agent+0x27f/0x350 [ib_core]
[ 8472.022841]  __ib_unregister_device+0x111/0x180 [ib_core]
[ 8472.025229]  ib_unregister_device+0x25/0x30 [ib_core]
[ 8472.027485]  rvt_unregister_device+0x24/0x90 [rdmavt]
[ 8472.029704]  hfi1_unregister_ib_device+0x2c/0x90 [hfi1]
[ 8472.032047]  remove_one+0x73/0xf0 [hfi1]
[ 8472.033918]  pci_device_remove+0x3f/0xb0
[ 8472.035724]  device_release_driver_internal+0x19c/0x200
[ 8472.037995]  driver_detach+0x48/0x90
[ 8472.039659]  bus_remove_driver+0x6d/0xf0
[ 8472.041438]  pci_unregister_driver+0x2e/0xb0
[ 8472.043354]  hfi1_mod_cleanup+0x10/0x40 [hfi1]
[ 8472.045376]  __do_sys_delete_module.isra.0+0x1a8/0x2f0
[ 8472.047600]  do_syscall_64+0x7d/0x160
[ 8472.049307]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8472.051394]  ? syscall_exit_work+0xf3/0x120
[ 8472.053252]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8472.055325]  ? syscall_exit_to_user_mode+0x32/0x190
[ 8472.057431]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8472.059498]  ? do_syscall_64+0x89/0x160
[ 8472.061217]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8472.063269]  ? syscall_exit_to_user_mode+0x32/0x190
[ 8472.065338]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8472.067378]  ? do_syscall_64+0x89/0x160
[ 8472.069088]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8472.071131]  ? syscall_exit_to_user_mode+0x32/0x190
[ 8472.073197]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8472.075224]  ? do_syscall_64+0x89/0x160
[ 8472.076912]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8472.078939]  ? do_syscall_64+0x89/0x160
[ 8472.080593]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8472.082590]  ? do_user_addr_fault+0x347/0x640
[ 8472.084434]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8472.086456]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8472.088456]  entry_SYSCALL_64_after_hwframe+0x76/0x7e
[ 8472.090550] RIP: 0033:0x7f6048501b8b
[ 8472.092136] RSP: 002b:00007ffcb9683228 EFLAGS: 00000206 ORIG_RAX: 00000000000000b0
[ 8472.095129] RAX: ffffffffffffffda RBX: 000055dddf237d30 RCX: 00007f6048501b8b
[ 8472.097963] RDX: 0000000000000000 RSI: 0000000000000800 RDI: 000055dddf237d98
[ 8472.100796] RBP: 0000000000000000 R08: 1999999999999999 R09: 0000000000000000
[ 8472.103613] R10: 00007f6048573fe0 R11: 0000000000000206 R12: 00007ffcb9683270
[ 8472.106488] R13: 000055dddf237d30 R14: 0000000000000000 R15: 0000000000000000
[ 8472.109340]  
[ 8566.194596] INFO: task modprobe:513075 blocked for more than 184 seconds.
[ 8566.197484]       Tainted: G           OE      ------  ---  6.12.0-124.45.1_lustre.ddn1.el10.x86_64 #1
[ 8566.201099] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[ 8566.204185] task:modprobe        state:D stack:0     pid:513075 tgid:513075 ppid:146987 task_flags:0x400100 flags:0x00004002
[ 8566.208501] Call Trace:
[ 8566.209665]  
[ 8566.210693]  __schedule+0x2aa/0x660
[ 8566.212238]  schedule+0x27/0xa0
[ 8566.213648]  schedule_timeout+0x12f/0x170
[ 8566.215350]  __wait_for_common+0x95/0x1b0
[ 8566.217087]  ? __pfx_schedule_timeout+0x10/0x10
[ 8566.218991]  cma_remove_one+0x5e/0xd0 [rdma_cm]
[ 8566.220920]  remove_client_context+0x87/0xd0 [ib_core]
[ 8566.223051]  disable_device+0x8e/0x170 [ib_core]
[ 8566.224998]  ? unregister_mad_agent+0x27f/0x350 [ib_core]
[ 8566.227255]  __ib_unregister_device+0x111/0x180 [ib_core]
[ 8566.229473]  ib_unregister_device+0x25/0x30 [ib_core]
[ 8566.231587]  rvt_unregister_device+0x24/0x90 [rdmavt]
[ 8566.233669]  hfi1_unregister_ib_device+0x2c/0x90 [hfi1]
[ 8566.235878]  remove_one+0x73/0xf0 [hfi1]
[ 8566.237609]  pci_device_remove+0x3f/0xb0
[ 8566.239285]  device_release_driver_internal+0x19c/0x200
[ 8566.241431]  driver_detach+0x48/0x90
[ 8566.242989]  bus_remove_driver+0x6d/0xf0
[ 8566.244663]  pci_unregister_driver+0x2e/0xb0
[ 8566.246473]  hfi1_mod_cleanup+0x10/0x40 [hfi1]
[ 8566.248404]  __do_sys_delete_module.isra.0+0x1a8/0x2f0
[ 8566.250516]  do_syscall_64+0x7d/0x160
[ 8566.252127]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8566.254129]  ? syscall_exit_work+0xf3/0x120
[ 8566.255896]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8566.257887]  ? syscall_exit_to_user_mode+0x32/0x190
[ 8566.259906]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8566.261896]  ? do_syscall_64+0x89/0x160
[ 8566.263551]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8566.265536]  ? syscall_exit_to_user_mode+0x32/0x190
[ 8566.267562]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8566.269559]  ? do_syscall_64+0x89/0x160
[ 8566.271220]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8566.273231]  ? syscall_exit_to_user_mode+0x32/0x190
[ 8566.275273]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8566.277302]  ? do_syscall_64+0x89/0x160
[ 8566.278953]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8566.280949]  ? do_syscall_64+0x89/0x160
[ 8566.282592]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8566.284577]  ? do_user_addr_fault+0x347/0x640
[ 8566.286420]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8566.288407]  ? srso_alias_return_thunk+0x5/0xfbef5
[ 8566.290410]  entry_SYSCALL_64_after_hwframe+0x76/0x7e
[ 8566.292505] RIP: 0033:0x7f6048501b8b
[ 8566.294099] RSP: 002b:00007ffcb9683228 EFLAGS: 00000206 ORIG_RAX: 00000000000000b0
[ 8566.297094] RAX: ffffffffffffffda RBX: 000055dddf237d30 RCX: 00007f6048501b8b
[ 8566.299915] RDX: 0000000000000000 RSI: 0000000000000800 RDI: 000055dddf237d98
[ 8566.302777] RBP: 0000000000000000 R08: 1999999999999999 R09: 0000000000000000
[ 8566.305611] R10: 00007f6048573fe0 R11: 0000000000000206 R12: 00007ffcb9683270
[ 8566.308435] R13: 000055dddf237d30 R14: 0000000000000000 R15: 0000000000000000
[ 8566.311275]  

Lustre Build: ddn51 for el10 with omnipath driver .

[root@ai400x3-vm-00 ~]# modinfo hfi1
filename:       /lib/modules/6.12.0-124.45.1_lustre.ddn1.el10.x86_64/extra/opxs-kernel-updates/hfi1.ko
import_ns:      DMA_BUF
description:    Cornelis Omni-Path Express driver
license:        Dual BSD/GPL
firmware:       hfi1_pcie.fw
firmware:       hfi1_sbus.fw
firmware:       hfi1_fabric.fw
firmware:       hfi1_dc8051.fw
rhelversion:    10.1
srcversion:     FE66CF426FE8A75C209D3C9
alias:          pci:v0000434Ed00000002sv*sd*bc*sc*i*
alias:          pci:v0000434Ed00000001sv*sd*bc*sc*i*
alias:          pci:v00008086d000024F1sv*sd*bc*sc*i*
alias:          pci:v00008086d000024F0sv*sd*bc*sc*i*
depends:        rdmavt,ib_core,ib_uverbs,i2c-algo-bit
name:           hfi1
retpoline:      Y
vermagic:       6.12.0-124.45.1_lustre.ddn1.el10.x86_64 SMP preempt mod_unload modversions 

What can we do here?

This does not occur when lustre modules are not loaded.

Lustre rpms are hosted here : http://10.36.44.45/artifacts/exascaler/10.0.0/lustre/b_es7_0-el10.0/opxs/2.16.0_ddn51-1.CN.el10/

CN5000 driver: http://10.36.44.45/es/opx/12.2/CN5000_OPXSoftware-RHEL10.1-12.2.0.0.38/

--- Comment (JIRAUSER17406, Mon, 15 Jun 2026 11:30:47 +0000) ---
Since this is a lnet bug. Tracking is here: https://ime-ddn.atlassian.net/browse/EX-14562
